Product Name,Price
"p    HASSNEIN",23
"C a l i b r i 1",20
"C a l i b r i 1",40
"h   6",60
"C a l i b r i   L i g h t 1",11
"C a l i b r i 1       6",12
"C a l i b r i",14
"x  7 7",17
"A                  . 9 .             ef",100
"ef    f",30
"ef    f",2022
"C                  . 9 .             ef",49
"E                  . 9 .",26
"ef    3",333333
"G                  . 9 .             ef",0
"H                  . 9 .",0
"I                  . 9 .             ef",0
"K                  . 9 .",0
"Accent1",0
"A c c e n t 1           ef",0
"Accent2",0
"A c c e n t 2           ef",0
"Accent3",0
"A c c e n t 3           ef",0
"Accent4",0
"A c c e n t 4           ef",0
"Accent5",0
"A c c e n t 5           ef",0
"Accent6",0
"A c c e n t 6          	ef",0
"A c c e n t 1",0
"A c c e n t 2",0
"A c c e n t 3",0
"A c c e n t 4",0
"A c c e n t 5",0
"A c c e n t 6",0
"A c c e n t 1           23",0
"A c c e n t 2           23",0
"A c c e n t 3           23",0
"A c c e n t 4           23",0
"A c c e n t 5           23",0
"A c c e n t 6          	23",0
"A c c e n t 1",0
"A c c e n t 2",0
"A c c e n t 3",0
"A c c e n t 4",0
"A c c e n t 5             Dr",0
"A c c e n t 6          	  p",0
"B a d",0
"Calculation",0
"C a l c u l a t i o n",0
"Check Cell",0
"C h e c k   C e l l",0
"C o m m a",0
"C o m m a",0
"C u r r e n c y",0
"C u r r e n c y",0
"Explanatory Text",0
"E x p l a n a t o r y   T e x t",0
"G o o d",0
"Heading 1",0
"H e a d i n g   1             DTj",0
"Heading 2",0
"H e a d i n g   2             DTj",0
"Heading 3",0
"H e a d i n g   3             DTj",0
"Heading 4",0
"H e a d i n g   4             DTj",0
"Input",0
"I n p u t",0
"Linked Cell",0
"L i n k e d   C e l l",0
"Neutral",0
"N e u t r a l",0
"N o r m a l",0
"N o t e",0
"Output",0
"O u t p u t",0
"P e r c e n t",0
"Title",0
"T i t l e             DTj",0
"Total",0
"T o t a l",0
"Warning Text",0
"W a r n i n g   T e x t",0
"T a b l e S t y l e M e d i u m 2 P i v o t S t y l",0
"e L i g h t 1 6",0
"N      Sheet1",0
"D E F",0
"D 3 9 1",0
"L C D   A 0 4 S   -   A 1 3   5 G     H O N G   K O",0
"N K   H C",0
"L C D   A 1 3   4 G   -   M 3 3   5 G   G H F C   C",0
"H F C",0
"H F   A 1 J E",0
"LCD OPPO RENO7 4G  REALME 9 4G - REALME  PRO PLUS -",0
"REALME 10 9  4G - RENO 7SE - RENO 8T OLED    LCD 11",0
"PRO MAX OLED FLYCDI    LCD 11 PRO OLED FLYCDI    LC",0
"D 12 PRO MAX OLED SOFT FLYCDI    LCD 14 PRO MAX FLY",0
"OLED    LCD 7 PLUS FLY LCD BLACK    LCD 7 PLUS FLY",0
"LCD WHITE    LCD 8 PLUS FLY LCD BLACK    LCD 8 PLUS",0
"FLY LCD WHITE     L C D   8 X   C O G   S V C",0
"D 5 J F",0
"L C D   A 0 2 S   -   A 0 3 S   -   A 0 3",0
"H F   A 1 J E   H O N G   K O N G      L C D   A 0",0
"C O R E     H O N G     K O N K   H C",0
"L C D   A 1 0 S   H C",0
"D G   G H F C   C H F C",0
"H F   A 1 J E",0
"L C D   A 1 1   H C",0
"D G   G H F C   C H F",0
"H F   A 1 J E      L C D   A 1 3 6   -   A 1 3   5",0
"G   F L Y C D I   A 1 J E",0
"LCD A20 FLYCDI OLED WITH OUT FRAM     L C D   A 2 0",0
"O L E D   F L Y C D   A 1 J E",0
"L C D   A 2 0 S   H C",0
"L C D   A 2 2   5 G   H C",0
"L C D   A 3 0",0
"A 5 0   S O F T   A 1 J E   O L E D   F L Y C D I",0
"L C D   A 3 0",0
"A 5 0   O L E D   S V C   A 1 J E      L C D   A 3",0
"S   S O F T   O L E D   A 1 J E   F L Y C D I",0
"L C D   A 3 1   O L E D   F L Y C D I   A 1 J E",0
"L C D   A 3 2   4 G   O R G I N A L   A 1 J E",0
